# Syntax Coloring Map For B3M

# Library (KEYWORD3)
B3M	KEYWORD3

# Datatypes (KEYWORD1)
B3M KEYWORD1

# Methods and Functions (KEYWORD2)
begin   KEYWORD2
load    KEYWORD2
save    KEYWORD2
read    KEYWORD2
write   KEYWORD2
reset   KEYWORD2
position    KEYWORD2
deg2Pos KEYWORD2
pos2Deg KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
B3M_DEFAULT_BAUDRATE    LITERAL1
B3M_MIN_POSITION    LITERAL1
B3M_MAX_POSITION    LITERAL1
B3M_BROADCAST_ADDR  LITERAL1
B3M_LOAD        LITERAL1
B3M_SAVE        LITERAL1
B3M_READ        LITERAL1
B3M_WRITE       LITERAL1
B3M_RESET       LITERAL1
B3M_POSITION    LITERAL1
B3M_CLR_ERROR   LITERAL1
B3M_CLR_SYSTEM  LITERAL1
B3M_CLR_MOTOR   LITERAL1
B3M_CLR_UART    LITERAL1
B3M_CLR_COMMAND LITERAL1
B3M_GET_ERROR   LITERAL1
B3M_GET_SYSTEM  LITERAL1
B3M_GET_MOTOR   LITERAL1
B3M_GET_UART    LITERAL1
B3M_GET_COMMAND LITERAL1
B3M_SERVO_OPTION_NORMAL     LITERAL1
B3M_SERVO_OPTION_CLONE      LITERAL1
B3M_SERVO_OPTION_REVERSE    LITERAL1
B3M_MOVE_MODE_NORMAL        LITERAL1
B3M_MOVE_MODE_FREE          LITERAL1
B3M_MOVE_MODE_HOLD          LITERAL1
B3M_CONTROL_MODE_POSITION   LITERAL1
B3M_CONTROL_MODE_SPEED      LITERAL1
B3M_CONTROL_MODE_TORQUE     LITERAL1
B3M_CONTROL_MODE_FFC        LITERAL1
B3M_CONTROL_TYPE_LINEAR     LITERAL1
B3M_CONTROL_TYPE_EVEN       LITERAL1
B3M_CONTROL_TYPE_CUBIC      LITERAL1
B3M_CONTROL_TYPE_QUARTIC    LITERAL1
B3M_CONTROL_TYPE_FIFTH      LITERAL1
B3M_SYSTEM_ID                          LITERAL1
B3M_SYSTEM_BAUDRATE                    LITERAL1
B3M_SYSTEM_MIN_POSITION_LIMIT          LITERAL1
B3M_SYSTEM_MAX_POSITION_LIMIT          LITERAL1
B3M_SYSTEM_CENTER_OFFSET               LITERAL1
B3M_SYSTEM_MCU_TEMP_OFFSET             LITERAL1
B3M_SYSTEM_PWM_LIMIT_RATE_AT_MCU       LITERAL1
B3M_SYSTEM_MOTOR_TEMP_LIMIT            LITERAL1
B3M_SYSTEM_PWM_LIMIT_RATE_AT_MOTOR     LITERAL1
B3M_SYSTEM_CURRENT_LIMIT               LITERAL1
B3M_SYSTEM_PWM_LIMIT_RATE_AT_CURRENT   LITERAL1
B3M_SYSTEM_MOTORLOCK_DELAY             LITERAL1
B3M_SYSTEM_MOTORLOCK_RATE              LITERAL1
B3M_SYSTEM_LOCKED_LOSS_RATE            LITERAL1
B3M_SYSTEM_MIN_INPUT_VOLTAGE           LITERAL1
B3M_SYSTEM_MAX_INPUT_VOLTAGE           LITERAL1
